Endpoint: static, URL: /static/<path:filename>
Endpoint: main.gestionar_cuotas, URL: /colaboradores/<int:colaborador_id>/cuotas
Endpoint: main.agregar_cuota, URL: /colaboradores/<int:colaborador_id>/cuotas/nueva
Endpoint: main.editar_cuota, URL: /colaboradores/<int:colaborador_id>/cuotas/editar/<int:cuota_id>
Endpoint: main.eliminar_cuota, URL: /colaboradores/<int:colaborador_id>/cuotas/eliminar/<int:cuota_id>
Endpoint: main.gestionar_ajustes, URL: /colaboradores/<int:colaborador_id>/ajustes
Endpoint: main.agregar_ajuste, URL: /colaboradores/<int:colaborador_id>/ajustes/nueva
Endpoint: main.editar_ajuste, URL: /colaboradores/<int:colaborador_id>/ajustes/editar/<int:ajuste_id>
Endpoint: main.eliminar_ajuste, URL: /colaboradores/<int:colaborador_id>/ajustes/eliminar/<int:ajuste_id>
Endpoint: main.listar_reservas, URL: /reservas
Endpoint: main.render_agenda_diaria, URL: /reservas/agenda
Endpoint: main.api_buscar_clientes, URL: /api/clientes/buscar
Endpoint: main.api_get_datos_reserva, URL: /api/reservas/<int:reserva_id>
Endpoint: main.api_agenda_dia_data, URL: /api/agenda_dia_data
Endpoint: main.api_agenda_bloquear, URL: /api/agenda/bloquear
Endpoint: main.api_agenda_habilitar, URL: /api/agenda/habilitar
Endpoint: main.api_configuracion, URL: /api/configuracion
Endpoint: main.nueva_reserva, URL: /reservas/nueva
Endpoint: main.editar_reserva, URL: /reservas/editar/<int:reserva_id>
Endpoint: main.cancelar_reserva, URL: /reservas/cancelar/<int:reserva_id>
Endpoint: main.completar_reserva, URL: /api/reservas/<int:reserva_id>/completar
Endpoint: main.reagendar_reserva, URL: /reservas/reagendar
Endpoint: main.api_marcar_reserva_completada, URL: /api/reservas/<int:reserva_id>/completar
Endpoint: main.api_generar_link_whatsapp_reserva, URL: /api/reservas/<int:reserva_id>/whatsapp-link
Endpoint: main.api_get_reserva_detalle, URL: /api/reservas/<int:reserva_id>
Endpoint: main.gestionar_horarios_empleado, URL: /empleados/<int:empleado_id>/horarios
Endpoint: main.agregar_turno_horario, URL: /empleados/<int:empleado_id>/horarios/agregar_turno
Endpoint: main.eliminar_turno_horario, URL: /horarios_empleado/eliminar/<int:horario_id>
Endpoint: main.editar_turno_horario, URL: /horarios_empleado/editar/<int:horario_id>
Endpoint: main.gestionar_ausencias_empleado, URL: /empleados/<int:empleado_id>/ausencias
Endpoint: main.agregar_ausencia_empleado, URL: /empleados/<int:empleado_id>/ausencias/nueva
Endpoint: main.editar_ausencia_empleado, URL: /ausencias_empleado/editar/<int:ausencia_id>
Endpoint: main.eliminar_ausencia_empleado, URL: /ausencias_empleado/eliminar/<int:ausencia_id>
Endpoint: main.listar_categorias_productos, URL: /productos/categorias
Endpoint: main.nueva_categoria_producto, URL: /productos/categorias/nueva
Endpoint: main.editar_categoria_producto, URL: /productos/categorias/editar/<int:categoria_id>
Endpoint: main.eliminar_categoria_producto, URL: /productos/categorias/eliminar/<int:categoria_id>
Endpoint: main.listar_productos, URL: /productos
Endpoint: main.nuevo_producto, URL: /productos/nuevo
Endpoint: main.editar_producto, URL: /productos/editar/<int:producto_id>
Endpoint: main.toggle_activo_producto, URL: /productos/toggle_activo/<int:producto_id>
Endpoint: main.listar_proveedores, URL: /proveedores
Endpoint: main.nuevo_proveedor, URL: /proveedores/nuevo
Endpoint: main.editar_proveedor, URL: /proveedores/editar/<int:proveedor_id>
Endpoint: main.toggle_activo_proveedor, URL: /proveedores/toggle_activo/<int:proveedor_id>
Endpoint: main.listar_marcas, URL: /marcas
Endpoint: main.nueva_marca, URL: /marcas/nueva
Endpoint: main.editar_marca, URL: /marcas/editar/<int:marca_id>
Endpoint: main.toggle_activo_marca, URL: /marcas/toggle_activo/<int:marca_id>
Endpoint: main.eliminar_marca, URL: /marcas/eliminar/<int:marca_id>
Endpoint: main.api_crear_marca_rapida, URL: /api/marcas/crear_rapida
Endpoint: main.nueva_venta, URL: /ventas/nueva
Endpoint: main.editar_venta, URL: /ventas/editar/<int:venta_id>
Endpoint: main.anular_venta, URL: /ventas/anular/<int:venta_id>
Endpoint: main.ver_detalle_venta, URL: /ventas/detalle/<int:venta_id>
Endpoint: main.ver_ticket, URL: /ventas/ticket/<int:venta_id>
Endpoint: main.imprimir_ticket_venta, URL: /ventas/imprimir/<int:venta_id>
Endpoint: main.listar_ventas, URL: /ventas
Endpoint: main.exportar_ventas_excel, URL: /ventas/exportar/excel
Endpoint: main.eliminar_venta_nota_venta, URL: /ventas/eliminar/<int:venta_id>
Endpoint: main.listar_sucursales, URL: /configuracion/sucursales
Endpoint: main.nueva_sucursal, URL: /configuracion/sucursales/nueva
Endpoint: main.editar_sucursal, URL: /configuracion/sucursales/editar/<int:sucursal_id>
Endpoint: main.toggle_activo_sucursal, URL: /configuracion/sucursales/toggle_activo/<int:sucursal_id>
Endpoint: main.listar_series, URL: /configuracion/series
Endpoint: main.nueva_serie, URL: /configuracion/series/nueva
Endpoint: main.editar_serie, URL: /configuracion/series/editar/<int:serie_id>
Endpoint: main.toggle_activo_serie, URL: /configuracion/series/toggle_activo/<int:serie_id>
Endpoint: main.api_get_series_por_sucursal_y_tipo, URL: /api/series_por_sucursal_y_tipo
Endpoint: main.listar_categorias_gastos, URL: /finanzas/categorias_gastos
Endpoint: main.nueva_categoria_gasto, URL: /finanzas/categorias_gastos/nueva
Endpoint: main.editar_categoria_gasto, URL: /finanzas/categorias_gastos/editar/<int:categoria_id>
Endpoint: main.eliminar_categoria_gasto, URL: /finanzas/categorias_gastos/eliminar/<int:categoria_id>
Endpoint: main.listar_gastos, URL: /finanzas/gastos
Endpoint: main.nuevo_gasto, URL: /finanzas/gastos/nuevo
Endpoint: main.editar_gasto, URL: /finanzas/gastos/editar/<int:gasto_id>
Endpoint: main.eliminar_gasto, URL: /finanzas/gastos/eliminar/<int:gasto_id>
Endpoint: main.ver_detalle_caja, URL: /finanzas/caja/detalle/<int:sesion_id>
Endpoint: main.ver_detalle_gasto, URL: /finanzas/gastos/detalle/<int:gasto_id>
Endpoint: main.nueva_compra, URL: /compras/nueva
Endpoint: main.listar_compras, URL: /compras
Endpoint: main.ver_detalle_compra, URL: /compras/detalle/<int:compra_id>
Endpoint: main.gestionar_caja, URL: /finanzas/caja
Endpoint: main.cerrar_caja, URL: /finanzas/caja/cerrar/<int:sesion_id>
Endpoint: main.confirmar_recepcion_caja, URL: /finanzas/caja/confirmar_recepcion/<int:sesion_id>
Endpoint: main.abrir_caja, URL: /finanzas/caja/abrir
Endpoint: main.listar_historial_caja, URL: /finanzas/caja/historial
Endpoint: main.pagar_comision_caja, URL: /finanzas/caja/pagar-comision/<int:comision_id>
Endpoint: main.pagar_extra_caja, URL: /finanzas/caja/pagar-extra/<int:item_id>
Endpoint: main.api_get_puntos_cliente, URL: /api/clientes/<int:cliente_id>/puntos
Endpoint: main.reporte_estado_resultados, URL: /reportes/estado_resultados
Endpoint: main.reporte_liquidacion, URL: /reportes/liquidacion
Endpoint: main.listar_campanas, URL: /campanas
Endpoint: main.nueva_campana, URL: /campanas/nueva
Endpoint: main.reporte_produccion, URL: /reportes/produccion
Endpoint: main.exportar_reporte_produccion, URL: /reportes/produccion/exportar
Endpoint: main.reporte_produccion_general, URL: /reportes/produccion-general
Endpoint: main.listar_roles, URL: /configuracion/roles
Endpoint: main.nuevo_rol, URL: /configuracion/roles/nuevo
Endpoint: main.gestionar_permisos_rol, URL: /configuracion/roles/<int:rol_id>/permisos
Endpoint: main.guardar_permisos_rol, URL: /configuracion/roles/<int:rol_id>/permisos
Endpoint: main.nueva_comanda, URL: /comandas/nueva
Endpoint: main.listar_comandas_pendientes, URL: /ventas/comandas-pendientes
Endpoint: main.listar_bonos, URL: /configuracion/bonos
Endpoint: main.nuevo_bono, URL: /configuracion/bonos/nuevo
Endpoint: main.gestionar_reglas_bono, URL: /configuracion/bonos/<int:bono_id>/reglas
Endpoint: main.agregar_regla_bono, URL: /configuracion/bonos/<int:bono_id>/reglas/nueva
Endpoint: main.eliminar_regla_bono, URL: /configuracion/bonos/reglas/eliminar/<int:regla_id>
Endpoint: main.listar_planes_membresia, URL: /configuracion/membresias
Endpoint: main.nuevo_plan_membresia, URL: /configuracion/membresias/nuevo
Endpoint: main.editar_plan_membresia, URL: /configuracion/membresias/editar/<int:plan_id>
Endpoint: main.listar_cliente_membresias, URL: /membresias/clientes
Endpoint: main.toggle_activo_plan_membresia, URL: /configuracion/membresias/toggle-activo/<int:plan_id>
Endpoint: main.api_get_creditos_cliente, URL: /api/clientes/<int:cliente_id>/creditos
Endpoint: main.pagar_liquidacion, URL: /reportes/liquidacion/pagar
Endpoint: main.importar_clientes, URL: /clientes/importar
Endpoint: main.configurar_facturacion, URL: /configuracion/facturacion
Endpoint: main.generar_xml_venta, URL: /ventas/xml/<int:venta_id>
Endpoint: main.enviar_sunat, URL: /ventas/enviar-sunat/<int:venta_id>
Endpoint: main.consultar_estado_sunat, URL: /ventas/consultar-sunat/<int:venta_id>
Endpoint: main.consultar_documento_api, URL: /api/consultar-documento/<tipo>/<numero>
Endpoint: main.vista_convertir_venta, URL: /ventas/convertir/<int:venta_id>
Endpoint: main.procesar_conversion_venta, URL: /ventas/procesar-conversion/<int:venta_id>
Endpoint: main.listar_estilos, URL: /configuracion/estilos
Endpoint: main.nuevo_estilo, URL: /configuracion/estilos/nuevo
Endpoint: main.editar_estilo, URL: /configuracion/estilos/editar/<int:estilo_id>
Endpoint: main.detalle_cliente, URL: /clientes/detalle/<int:cliente_id>
Endpoint: main.configurar_sistema, URL: /configuracion/sistema
Endpoint: main.emitir_comprobante, URL: /ventas/<int:venta_id>/emitir_comprobante
Endpoint: main.imprimir_ticket, URL: /ventas/ticket/<int:venta_id>
Endpoint: main.descargar_cdr, URL: /ventas/cdr/<int:venta_id>
Endpoint: main.obtener_link_whatsapp_reserva, URL: /api/reservas/<int:reserva_id>/whatsapp-link
Endpoint: main.generar_link_reserva_existente, URL: /api/reservas/<int:reserva_id>/whatsapp-link
Endpoint: finanzas.dashboard_fondo_lealtad, URL: /finanzas/api/fondo-lealtad
Endpoint: finanzas.configurar_porcentaje_fondo, URL: /finanzas/fondo/configurar
Endpoint: finanzas.generar_cierre_fondo_manual, URL: /finanzas/fondo/generar-cierre
Endpoint: finanzas.calcular_planilla_preliminar, URL: /finanzas/api/calcular-planilla-empleado
Endpoint: finanzas.guardar_planilla, URL: /finanzas/api/guardar-planilla
Endpoint: finanzas.ver_planilla, URL: /finanzas/planilla
Endpoint: finanzas.ver_fondo_admin, URL: /finanzas/gestion-fondo
Endpoint: finanzas.registrar_ingreso, URL: /finanzas/ingresos/nuevo
Endpoint: finanzas.aplicar_penalidad_fondo, URL: /finanzas/fondo/penalidad
Endpoint: finanzas.actualizar_meta_fondo, URL: /finanzas/fondo/actualizar-meta
Endpoint: finanzas.confirmar_pago_planilla, URL: /finanzas/api/confirmar-pago-planilla
Endpoint: finanzas.registrar_propina, URL: /finanzas/propinas/registrar
Endpoint: finanzas.pagar_propina_a_barbero, URL: /finanzas/propinas/pagar
Endpoint: inventario.lista_inventario, URL: /inventario/lista
Endpoint: inventario.guardar_movimiento, URL: /inventario/movimiento
Endpoint: inventario.ver_kardex_producto, URL: /inventario/historial/<int:producto_id>
Endpoint: marketing.setup_db, URL: /marketing/setup-db
Endpoint: marketing.listar_reglas_fidelidad, URL: /marketing/fidelidad
Endpoint: marketing.guardar_regla_fidelidad, URL: /marketing/fidelidad/guardar
Endpoint: marketing.eliminar_regla_fidelidad, URL: /marketing/fidelidad/eliminar/<int:id>
Endpoint: marketing.consultar_cliente, URL: /marketing/consultar-cliente
Endpoint: marketing.api_buscar_clientes_marketing, URL: /marketing/api/clientes/buscar
Endpoint: marketing.get_client_status, URL: /marketing/api/client-status/<int:cliente_id>
Endpoint: marketing.check_loyalty_status, URL: /marketing/api/check-loyalty/<int:cliente_id>/<int:servicio_id>
Endpoint: marketing.listar_crm_config, URL: /marketing/crm
Endpoint: marketing.guardar_crm_config, URL: /marketing/crm/guardar
Endpoint: marketing.fix_db_schema, URL: /marketing/fix-db-schema
